id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_picking_user,stock.picking user,stock.model_stock_picking,stock_picking_type_user_restriction.group_assigned_picking_types_user,1,1,1,1
access_stock_picking_type_user,stock.picking.type user,stock.model_stock_picking_type,stock_picking_type_user_restriction.group_assigned_picking_types_user,1,0,0,0
access_stock_production_lot_user,stock.production.lot user,stock.model_stock_production_lot,stock_picking_type_user_restriction.group_assigned_picking_types_user,1,1,1,1
access_stock_move_user,stock.move user,stock.model_stock_move,stock_picking_type_user_restriction.group_assigned_picking_types_user,1,1,1,0
access_stock_inventory_user,stock.inventory user,stock.model_stock_inventory,stock_picking_type_user_restriction.group_assigned_picking_types_user,1,1,1,0
access_stock_inventory_line_user,stock.inventory.line user,stock.model_stock_inventory_line,stock_picking_type_user_restriction.group_assigned_picking_types_user,1,1,1,0
access_product_product_stock_user,product_product_stock_user,product.model_product_product,stock_picking_type_user_restriction.group_assigned_picking_types_user,1,0,0,0
access_product_template_stock_user,product.template stock user,product.model_product_template,stock_picking_type_user_restriction.group_assigned_picking_types_user,1,0,0,0
access_stock_warehouse_orderpoint,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,stock_picking_type_user_restriction.group_assigned_picking_types_user,1,0,0,0
access_stock_quant_user,stock.quant user,stock.model_stock_quant,stock_picking_type_user_restriction.group_assigned_picking_types_user,1,0,0,0
access_stock_quant_package_stock_user,stock.quant.package stock user,stock.model_stock_quant_package,stock_picking_type_user_restriction.group_assigned_picking_types_user,1,1,1,1
access_stock_package_level_stock_user,stock.package_level stock user,stock.model_stock_package_level,stock_picking_type_user_restriction.group_assigned_picking_types_user,1,1,1,1
access_stock_rule_user,stock_rule user,stock.model_stock_rule,stock_picking_type_user_restriction.group_assigned_picking_types_user,1,0,0,0
access_stock_move_line_user,stock.move.line user,stock.model_stock_move_line,stock_picking_type_user_restriction.group_assigned_picking_types_user,1,1,1,1
access_stock_fixed_putaway_user,stock_fixed_putaway_strat user,stock.model_stock_fixed_putaway_strat,stock_picking_type_user_restriction.group_assigned_picking_types_user,1,0,0,0
access_product_price_history_stock_user,prices.history stock user,product.model_product_price_history,stock_picking_type_user_restriction.group_assigned_picking_types_user,1,0,0,0
access_barcode_nomenclature_stock_user,barcode.nomenclature.stock.user,barcodes.model_barcode_nomenclature,stock_picking_type_user_restriction.group_assigned_picking_types_user,1,0,0,0
access_barcode_rule_stock_user,barcode.rule.stock.user,barcodes.model_barcode_rule,stock_picking_type_user_restriction.group_assigned_picking_types_user,1,0,0,0
access_stock_forecast_user,report.stock.forecast.user,stock.model_report_stock_forecast,stock_picking_type_user_restriction.group_assigned_picking_types_user,1,0,0,0
access_stock_scrap_user,stock.scrap.user,stock.model_stock_scrap,stock_picking_type_user_restriction.group_assigned_picking_types_user,1,1,1,0
